,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.3723,1,405.8822,4.5099,,1,,,,,,,,,,,,,,,2,item02,colored PNG/PICTURE_423.png,,,,blank.png,colored PNG/PICTURE_423.png,colored PNG/PICTURE_695.png,blank.png,blank.png,blank.png,1,0,1,0,0,0,0,,,,,,space,0.5921,,1,0.628045911,-0.334773846,1,0,0,0.628045911,-0.334773846,1,0,0,0.628045911,-0.334773846,1,0,0,0.628045911,-0.334773846,1,0,0,0,1,1,1,1,2,test_p2,"2,3",p2,blank.png,blank.png,blank.png,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.739,1,414.3329,4.5939,,1,,,,,,,,,,,,,,,3,item03,colored PNG/PICTURE_264.png,,,,blank.png,colored PNG/PICTURE_285.png,colored PNG/PICTURE_264.png,blank.png,blank.png,blank.png,1,0,0,1,0,0,0,,,,,,space,0.4206,,0,0.632684937,-0.344664199,1,0,0,0.632684937,-0.344664199,1,0,0,0.632684937,-0.344664199,1,0,0,0.632684937,-0.344664199,1,0,0,0,2,2,2,1,2,test_p3,"2,3",p3,blank.png,blank.png,blank.png,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.239,,427.2812,9.0422,,1,,,,,,,,,,,,,,,4,item04,colored PNG/PICTURE_423.png,,,,colored PNG/PICTURE_78.png,blank.png,blank.png,colored PNG/PICTURE_423.png,colored PNG/PICTURE_353.png,blank.png,1,0,0,0,1,0,0,,,1,,,space,0.4586,,,0.632684937,-0.344664199,0,0,0,0.606538858,-0.354112334,1,0,0,0.606538858,-0.354112334,1,0,0,0.606538858,-0.354112334,1,0,0,0,3,3,3,1,3,test_p4,"1,4,5",p4,blank.png,blank.png,blank.png,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.0722,,442.1145,10.0423,,1,,,,,,,,,,,,,,,5,item05,colored PNG/PICTURE_695.png,,,,colored PNG/PICTURE_285.png,blank.png,blank.png,colored PNG/PICTURE_78.png,colored PNG/PICTURE_695.png,blank.png,1,0,0,0,0,1,0,,,,,,space,1.3458,,,0.606538858,-0.354112334,0,0,0,0.607385024,-0.350744682,1,0,0,0.607385024,-0.350744682,1,0,0,0.607385024,-0.350744682,1,0,0,0,4,4,4,1,3,test_p5,"1,4,5",p5,blank.png,blank.png,blank.png,0,0,0,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445.989,,450.7137,4.7247,,1,,,,,,,,,,,,,,,6,item06,colored PNG/PICTURE_353.png,,,,colored PNG/PICTURE_264.png,blank.png,blank.png,colored PNG/PICTURE_353.png,colored PNG/PICTURE_423.png,blank.png,1,0,0,0,1,0,0,,,,,,space,0.432,space,,0.607385024,-0.350744682,0,0,0,0.617275376,-0.348435799,1,0,0,0.617275376,-0.348435799,1,0,0,0.617275376,-0.348435799,1,0,0,0,5,5,5,1,3,test_p1,"1,4,5",p1,blank.png,blank.png,blank.png,0,0,0,1,0,,2.8739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.5558,,460.5792,6.0234,,1,,,,,,,,,,,,,,,7,item07,colored PNG/PICTURE_285.png,,,,blank.png,colored PNG/PICTURE_264.png,colored PNG/PICTURE_285.png,blank.png,blank.png,colored PNG/PICTURE_353.png,1,0,0,1,0,0,0,,,,,,space,0.3972,,,0.617275376,-0.348435799,0,0,0,0.617275376,-0.348435799,0,0,0,0.630546138,-0.366634729,1,0,0,0.630546138,-0.366634729,1,0,0,0,6,6,6,1,4,test_p3,"2,3,6,7",p3,colored PNG/PICTURE_695.png,blank.png,blank.png,0,0,0,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464.7556,1,469.0463,4.2907,,1,,,,,,,,,,,,,,,8,item08,colored PNG/PICTURE_78.png,,,,blank.png,colored PNG/PICTURE_78.png,colored PNG/PICTURE_264.png,blank.png,blank.png,colored PNG/PICTURE_695.png,1,0,1,0,0,0,0,,,,,,space,0.731,,,0.230284493,-0.249519514,0,0,0,0.230284493,-0.249519514,0,0,0,0.616760874,-0.349698669,1,0,0,0.616760874,-0.349698669,1,0,0,0,7,7,7,1,4,test_p2,"2,3,6,7",p2,colored PNG/PICTURE_423.png,blank.png,blank.png,0,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.8721,,484.1938,11.3217,,1,,,,,,,,,,,,,,,9,item09,colored PNG/PICTURE_285.png,,,,colored PNG/PICTURE_78.png,blank.png,blank.png,colored PNG/PICTURE_695.png,colored PNG/PICTURE_264.png,blank.png,1,0,0,0,0,0,0,,,1,,,space,0.3804,space,,0.616760874,-0.349698669,0,0,0,0.616760874,-0.349698669,0,0,0,0.616760874,-0.349698669,0,0,0,0.616123061,-0.345344532,1,0,0,0,8,8,8,1,5,test_p9,"1,4,5,8,9",p9,blank.png,colored PNG/PICTURE_353.png,colored PNG/PICTURE_285.png,0,0,1,1,,1,3.0666,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.1304,,484.2034,0.073,,0,,,,,,,,,,,,,,,1,sample2,,colored PNG/PICTURE_122.png,colored PNG/PICTURE_268.png,,,colored PNG/PICTURE_122.png,colored PNG/PICTURE_446.png,,,colored PNG/PICTURE_268.png,2,0,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_324.png,,,0,,,,,,,,,,,,,,,0,[],[],[],[],[],[],[],,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.149,,484.2214,0.0724,,0,,,,,,,,,,,,,,,1,sample2,,colored PNG/PICTURE_122.png,colored PNG/PICTURE_268.png,,,colored PNG/PICTURE_122.png,colored PNG/PICTURE_446.png,,,colored PNG/PICTURE_268.png,2,0,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_324.png,,,0,,,,,,,,,,,,,,,0,[],[],[],[],[],[],[],,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.1564,,484.2316,0.0752,,0,,,,,,,,,,,,,,,10,item_10,,colored PNG/PICTURE_672.png,colored PNG/PICTURE_3.png,,blank.png,colored PNG/PICTURE_360.png,colored PNG/PICTURE_672.png,blank.png,blank.png,colored PNG/PICTURE_3.png,2,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"2,3","2,3,6,7",p3_p6,colored PNG/PICTURE_585.png,blank.png,blank.png,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0,0,0,0,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.1607,,484.2341,0.0734,,0,,,,,,,,,,,,,,,11,item_11,,colored PNG/PICTURE_309.png,colored PNG/PICTURE_190.png,,blank.png,colored PNG/PICTURE_190.png,colored PNG/PICTURE_585.png,blank.png,blank.png,colored PNG/PICTURE_309.png,2,0,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"2,3","2,3,6,7",p2_p6,colored PNG/PICTURE_3.png,blank.png,blank.png,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0,1,1,1,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.1627,,484.2361,0.0734,,0,,,,,,,,,,,,,,,12,item_12,,colored PNG/PICTURE_585.png,colored PNG/PICTURE_360.png,,blank.png,colored PNG/PICTURE_672.png,colored PNG/PICTURE_309.png,blank.png,blank.png,colored PNG/PICTURE_360.png,2,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"2,3","2,3,6,7",p6_p7,colored PNG/PICTURE_585.png,blank.png,blank.png,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0,2,2,2,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.1646,,484.238,0.0734,,0,,,,,,,,,,,,,,,13,item_13,,colored PNG/PICTURE_585.png,colored PNG/PICTURE_190.png,,blank.png,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,blank.png,blank.png,colored PNG/PICTURE_190.png,2,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"2,3","2,3,6,7",p3_p6,colored PNG/PICTURE_672.png,blank.png,blank.png,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0,3,3,3,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.1666,,484.2402,0.0736,0,0,,,,,,,,,,,,,,,14,item_14,,colored PNG/PICTURE_3.png,colored PNG/PICTURE_360.png,,colored PNG/PICTURE_309.png,blank.png,blank.png,colored PNG/PICTURE_585.png,colored PNG/PICTURE_190.png,blank.png,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"2,3","1,4,5,8,9",p8_p9,blank.png,colored PNG/PICTURE_360.png,colored PNG/PICTURE_3.png,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0,4,4,4,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.1687,,484.2421,0.0734,0,0,,,,,,,,,,,,,,,15,item_15,,colored PNG/PICTURE_672.png,colored PNG/PICTURE_190.png,,colored PNG/PICTURE_672.png,blank.png,blank.png,colored PNG/PICTURE_360.png,colored PNG/PICTURE_309.png,blank.png,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"2,3","1,4,5,8,9",p1_p8,blank.png,colored PNG/PICTURE_190.png,colored PNG/PICTURE_3.png,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0,5,5,5,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.1705,,484.2439,0.0734,,0,,,,,,,,,,,,,,,16,item_16,,colored PNG/PICTURE_309.png,colored PNG/PICTURE_3.png,,blank.png,colored PNG/PICTURE_190.png,colored PNG/PICTURE_672.png,blank.png,blank.png,colored PNG/PICTURE_3.png,2,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"2,3","2,3,6,7,10,11",p6_p7,colored PNG/PICTURE_309.png,blank.png,blank.png,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0,6,6,6,1,,,,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab02,15,10,2021,3 or younger,EarlyLearningLab02,English,no,2025-04-17_16h17.58.837,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.1726,,484.2457,0.0731,,0,,,,,,,,,,,,,,,17,item_17,,colored PNG/PICTURE_672.png,colored PNG/PICTURE_585.png,,blank.png,colored PNG/PICTURE_309.png,colored PNG/PICTURE_672.png,blank.png,blank.png,colored PNG/PICTURE_585.png,2,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"2,3","2,3,6,7,10,11",p3_p6,colored PNG/PICTURE_190.png,blank.png,blank.png,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0.616123061,-0.345344532,1,0,0,0,7,7,7,1,,,,colored PNG/PICTURE_3.png,colored PNG/PICTURE_360.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,
